Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Calculated Total Amount,Sale_Category,Age Classification,Total Amount Stdev Difference
735,2023-10-04,CUST735,Female,64,Clothing,4,500,2000,2000,Alta,Adulto mayor,1440.002368444877
178,2023-10-04,CUST178,Male,40,Clothing,2,30,60,60,Baja,Adulto,499.997631555123
656,2023-10-04,CUST656,Male,29,Beauty,3,30,90,90,Baja,Adulto,469.997631555123
247,2023-10-04,CUST247,Male,41,Electronics,2,30,60,60,Baja,Adulto,499.997631555123
319,2023-10-05,CUST319,Male,31,Clothing,1,500,500,500,Baja,Adulto,59.99763155512301
670,2023-10-05,CUST670,Male,27,Beauty,1,30,30,30,Baja,Adulto,529.997631555123
385,2023-10-06,CUST385,Male,50,Electronics,3,500,1500,1500,Alta,Adulto,940.002368444877
689,2023-10-07,CUST689,Male,57,Electronics,2,50,100,100,Baja,Adulto,459.997631555123
26,2023-10-07,CUST026,Female,28,Electronics,2,500,1000,1000,Media,Adulto,440.002368444877
10,2023-10-07,CUST010,Female,52,Clothing,4,50,200,200,Baja,Adulto,359.997631555123
437,2023-10-07,CUST437,Female,35,Electronics,4,300,1200,1200,Media,Adulto,640.002368444877
634,2023-10-08,CUST634,Male,60,Electronics,4,500,2000,2000,Alta,Adulto mayor,1440.002368444877
558,2023-10-08,CUST558,Female,41,Clothing,1,25,25,25,Baja,Adulto,534.997631555123
876,2023-10-09,CUST876,Male,43,Clothing,4,30,120,120,Baja,Adulto,439.997631555123
201,2023-10-09,CUST201,Male,56,Electronics,1,25,25,25,Baja,Adulto,534.997631555123
286,2023-10-09,CUST286,Male,55,Electronics,2,25,50,50,Baja,Adulto,509.997631555123
976,2023-10-10,CUST976,Female,48,Beauty,2,300,600,600,Baja,Adulto,40.00236844487699
55,2023-10-10,CUST055,Male,31,Beauty,4,30,120,120,Baja,Adulto,439.997631555123
428,2023-10-10,CUST428,Female,40,Electronics,4,50,200,200,Baja,Adulto,359.997631555123
441,2023-10-10,CUST441,Male,57,Beauty,4,300,1200,1200,Media,Adulto,640.002368444877
546,2023-10-11,CUST546,Female,36,Electronics,4,50,200,200,Baja,Adulto,359.997631555123
227,2023-10-11,CUST227,Male,36,Electronics,2,50,100,100,Baja,Adulto,459.997631555123
872,2023-10-11,CUST872,Female,63,Beauty,3,25,75,75,Baja,Adulto mayor,484.997631555123
149,2023-10-11,CUST149,Male,22,Clothing,3,25,75,75,Baja,Adulto Joven,484.997631555123
393,2023-10-11,CUST393,Female,22,Beauty,2,500,1000,1000,Media,Adulto Joven,440.002368444877
401,2023-10-11,CUST401,Female,62,Clothing,1,300,300,300,Baja,Adulto mayor,259.997631555123
914,2023-10-11,CUST914,Female,59,Electronics,1,500,500,500,Baja,Adulto,59.99763155512301
310,2023-10-12,CUST310,Female,28,Beauty,1,25,25,25,Baja,Adulto,534.997631555123
852,2023-10-12,CUST852,Female,41,Clothing,1,300,300,300,Baja,Adulto,259.997631555123
844,2023-10-12,CUST844,Male,35,Clothing,3,50,150,150,Baja,Adulto,409.997631555123
619,2023-10-13,CUST619,Male,47,Electronics,4,25,100,100,Baja,Adulto,459.997631555123
97,2023-10-13,CUST097,Female,51,Beauty,2,500,1000,1000,Media,Adulto,440.002368444877
948,2023-10-13,CUST948,Female,23,Electronics,3,25,75,75,Baja,Adulto Joven,484.997631555123
456,2023-10-14,CUST456,Male,57,Electronics,2,30,60,60,Baja,Adulto,499.997631555123
627,2023-10-14,CUST627,Male,57,Clothing,1,50,50,50,Baja,Adulto,509.997631555123
121,2023-10-15,CUST121,Female,28,Electronics,4,50,200,200,Baja,Adulto,359.997631555123
22,2023-10-15,CUST022,Male,18,Clothing,2,50,100,100,Baja,Adulto Joven,459.997631555123
431,2023-10-15,CUST431,Male,63,Electronics,4,300,1200,1200,Media,Adulto mayor,640.002368444877
943,2023-10-16,CUST943,Female,57,Clothing,4,300,1200,1200,Media,Adulto,640.002368444877
754,2023-10-16,CUST754,Female,43,Electronics,4,25,100,100,Baja,Adulto,459.997631555123
370,2023-10-16,CUST370,Male,23,Electronics,2,30,60,60,Baja,Adulto Joven,499.997631555123
711,2023-10-16,CUST711,Male,26,Electronics,3,500,1500,1500,Alta,Adulto,940.002368444877
350,2023-10-17,CUST350,Male,25,Beauty,3,25,75,75,Baja,Adulto,484.997631555123
786,2023-10-17,CUST786,Male,48,Clothing,4,25,100,100,Baja,Adulto,459.997631555123
191,2023-10-18,CUST191,Male,64,Beauty,1,25,25,25,Baja,Adulto mayor,534.997631555123
109,2023-10-18,CUST109,Female,34,Electronics,4,500,2000,2000,Alta,Adulto,1440.002368444877
555,2023-10-19,CUST555,Male,25,Beauty,1,300,300,300,Baja,Adulto,259.997631555123
826,2023-10-19,CUST826,Female,46,Clothing,1,300,300,300,Baja,Adulto,259.997631555123
340,2023-10-19,CUST340,Female,36,Clothing,4,300,1200,1200,Media,Adulto,640.002368444877
962,2023-10-19,CUST962,Male,44,Clothing,2,30,60,60,Baja,Adulto,499.997631555123
249,2023-10-20,CUST249,Male,20,Clothing,1,50,50,50,Baja,Adulto Joven,509.997631555123
922,2023-10-21,CUST922,Male,41,Electronics,1,50,50,50,Baja,Adulto,509.997631555123
680,2023-10-22,CUST680,Female,53,Clothing,3,300,900,900,Media,Adulto,340.002368444877
600,2023-10-22,CUST600,Female,59,Beauty,2,500,1000,1000,Media,Adulto,440.002368444877
770,2023-10-22,CUST770,Male,32,Clothing,1,50,50,50,Baja,Adulto,509.997631555123
60,2023-10-23,CUST060,Male,30,Beauty,3,50,150,150,Baja,Adulto,409.997631555123
937,2023-10-23,CUST937,Female,62,Beauty,1,500,500,500,Baja,Adulto mayor,59.99763155512301
516,2023-10-23,CUST516,Male,30,Beauty,4,25,100,100,Baja,Adulto,459.997631555123
250,2023-10-23,CUST250,Male,48,Electronics,1,50,50,50,Baja,Adulto,509.997631555123
342,2023-10-24,CUST342,Female,43,Clothing,4,500,2000,2000,Alta,Adulto,1440.002368444877
767,2023-10-24,CUST767,Male,39,Beauty,3,25,75,75,Baja,Adulto,484.997631555123
564,2023-10-24,CUST564,Male,50,Electronics,2,50,100,100,Baja,Adulto,459.997631555123
318,2023-10-24,CUST318,Male,61,Clothing,1,25,25,25,Baja,Adulto mayor,534.997631555123
869,2023-10-25,CUST869,Male,37,Beauty,3,500,1500,1500,Alta,Adulto,940.002368444877
503,2023-10-25,CUST503,Male,45,Beauty,4,500,2000,2000,Alta,Adulto,1440.002368444877
126,2023-10-26,CUST126,Female,28,Clothing,3,30,90,90,Baja,Adulto,469.997631555123
349,2023-10-26,CUST349,Female,57,Beauty,1,50,50,50,Baja,Adulto,509.997631555123
440,2023-10-26,CUST440,Male,64,Clothing,2,300,600,600,Baja,Adulto mayor,40.00236844487699
677,2023-10-27,CUST677,Female,19,Beauty,3,500,1500,1500,Alta,Adulto Joven,940.002368444877
324,2023-10-27,CUST324,Female,52,Electronics,3,50,150,150,Baja,Adulto,409.997631555123
124,2023-10-27,CUST124,Male,33,Clothing,4,500,2000,2000,Alta,Adulto,1440.002368444877
30,2023-10-29,CUST030,Female,39,Beauty,3,300,900,900,Media,Adulto,340.002368444877
959,2023-10-29,CUST959,Female,42,Electronics,2,30,60,60,Baja,Adulto,499.997631555123
896,2023-10-29,CUST896,Female,30,Electronics,2,25,50,50,Baja,Adulto,509.997631555123
998,2023-10-29,CUST998,Female,23,Beauty,4,25,100,100,Baja,Adulto Joven,459.997631555123
226,2023-10-29,CUST226,Female,61,Clothing,1,50,50,50,Baja,Adulto mayor,509.997631555123
229,2023-10-29,CUST229,Male,58,Beauty,3,30,90,90,Baja,Adulto,469.997631555123
12,2023-10-30,CUST012,Male,35,Beauty,3,25,75,75,Baja,Adulto,484.997631555123
817,2023-10-31,CUST817,Male,30,Beauty,4,50,200,200,Baja,Adulto,359.997631555123
776,2023-10-31,CUST776,Male,35,Clothing,3,30,90,90,Baja,Adulto,469.997631555123
710,2023-10-31,CUST710,Female,26,Electronics,3,500,1500,1500,Alta,Adulto,940.002368444877
983,2023-11-01,CUST983,Female,29,Clothing,1,300,300,300,Baja,Adulto,259.997631555123
334,2023-11-01,CUST334,Male,31,Electronics,3,300,900,900,Media,Adulto,340.002368444877
628,2023-11-01,CUST628,Female,19,Beauty,4,50,200,200,Baja,Adulto Joven,359.997631555123
343,2023-11-01,CUST343,Male,21,Electronics,2,25,50,50,Baja,Adulto Joven,509.997631555123
841,2023-11-02,CUST841,Male,31,Electronics,4,25,100,100,Baja,Adulto,459.997631555123
141,2023-11-02,CUST141,Female,22,Electronics,1,50,50,50,Baja,Adulto Joven,509.997631555123
145,2023-11-02,CUST145,Female,39,Clothing,3,25,75,75,Baja,Adulto,484.997631555123
898,2023-11-02,CUST898,Female,42,Clothing,3,30,90,90,Baja,Adulto,469.997631555123
951,2023-11-02,CUST951,Male,33,Beauty,2,50,100,100,Baja,Adulto,459.997631555123
507,2023-11-02,CUST507,Female,37,Electronics,3,500,1500,1500,Alta,Adulto,940.002368444877
181,2023-11-03,CUST181,Male,19,Electronics,4,300,1200,1200,Media,Adulto Joven,640.002368444877
784,2023-11-04,CUST784,Female,34,Electronics,1,500,500,500,Baja,Adulto,59.99763155512301
690,2023-11-05,CUST690,Female,52,Clothing,3,300,900,900,Media,Adulto,340.002368444877
20,2023-11-05,CUST020,Male,22,Clothing,3,300,900,900,Media,Adulto Joven,340.002368444877
47,2023-11-06,CUST047,Female,40,Beauty,3,500,1500,1500,Alta,Adulto,940.002368444877
405,2023-11-06,CUST405,Female,25,Clothing,4,300,1200,1200,Media,Adulto,640.002368444877
565,2023-11-07,CUST565,Female,45,Beauty,2,30,60,60,Baja,Adulto,499.997631555123
950,2023-11-07,CUST950,Male,36,Clothing,3,300,900,900,Media,Adulto,340.002368444877
761,2023-11-07,CUST761,Female,33,Clothing,1,500,500,500,Baja,Adulto,59.99763155512301
762,2023-11-07,CUST762,Female,24,Electronics,2,25,50,50,Baja,Adulto,509.997631555123
205,2023-11-07,CUST205,Female,43,Clothing,1,25,25,25,Baja,Adulto,534.997631555123
512,2023-11-07,CUST512,Female,57,Beauty,1,25,25,25,Baja,Adulto,534.997631555123
173,2023-11-08,CUST173,Male,64,Electronics,4,30,120,120,Baja,Adulto mayor,439.997631555123
86,2023-11-08,CUST086,Male,19,Beauty,3,30,90,90,Baja,Adulto Joven,469.997631555123
595,2023-11-09,CUST595,Female,18,Clothing,4,500,2000,2000,Alta,Adulto Joven,1440.002368444877
827,2023-11-09,CUST827,Male,61,Beauty,3,300,900,900,Media,Adulto mayor,340.002368444877
965,2023-11-09,CUST965,Male,22,Clothing,4,50,200,200,Baja,Adulto Joven,359.997631555123
388,2023-11-10,CUST388,Male,50,Electronics,1,25,25,25,Baja,Adulto,534.997631555123
631,2023-11-10,CUST631,Male,56,Electronics,3,30,90,90,Baja,Adulto,469.997631555123
812,2023-11-12,CUST812,Male,19,Electronics,3,25,75,75,Baja,Adulto Joven,484.997631555123
554,2023-11-12,CUST554,Female,46,Beauty,3,50,150,150,Baja,Adulto,409.997631555123
952,2023-11-13,CUST952,Female,57,Clothing,1,25,25,25,Baja,Adulto,534.997631555123
58,2023-11-13,CUST058,Male,18,Clothing,4,300,1200,1200,Media,Adulto Joven,640.002368444877
582,2023-11-14,CUST582,Male,35,Clothing,3,300,900,900,Media,Adulto,340.002368444877
458,2023-11-14,CUST458,Female,39,Electronics,4,25,100,100,Baja,Adulto,459.997631555123
345,2023-11-14,CUST345,Male,62,Electronics,1,30,30,30,Baja,Adulto mayor,529.997631555123
963,2023-11-14,CUST963,Female,55,Beauty,1,50,50,50,Baja,Adulto,509.997631555123
747,2023-11-15,CUST747,Male,23,Beauty,1,30,30,30,Baja,Adulto Joven,529.997631555123
369,2023-11-15,CUST369,Male,23,Electronics,3,500,1500,1500,Alta,Adulto Joven,940.002368444877
706,2023-11-15,CUST706,Male,51,Electronics,4,25,100,100,Baja,Adulto,459.997631555123
533,2023-11-16,CUST533,Male,19,Electronics,3,500,1500,1500,Alta,Adulto Joven,940.002368444877
997,2023-11-17,CUST997,Male,52,Beauty,3,30,90,90,Baja,Adulto,469.997631555123
645,2023-11-17,CUST645,Female,35,Electronics,4,30,120,120,Baja,Adulto,439.997631555123
968,2023-11-17,CUST968,Female,48,Clothing,3,300,900,900,Media,Adulto,340.002368444877
169,2023-11-17,CUST169,Male,18,Beauty,3,500,1500,1500,Alta,Adulto Joven,940.002368444877
57,2023-11-18,CUST057,Female,63,Beauty,1,30,30,30,Baja,Adulto mayor,529.997631555123
137,2023-11-18,CUST137,Male,46,Beauty,2,500,1000,1000,Media,Adulto,440.002368444877
778,2023-11-18,CUST778,Female,47,Beauty,4,25,100,100,Baja,Adulto,459.997631555123
938,2023-11-19,CUST938,Male,49,Clothing,4,50,200,200,Baja,Adulto,359.997631555123
599,2023-11-19,CUST599,Female,28,Beauty,2,50,100,100,Baja,Adulto,459.997631555123
234,2023-11-20,CUST234,Female,62,Electronics,2,25,50,50,Baja,Adulto mayor,509.997631555123
410,2023-11-21,CUST410,Female,29,Clothing,2,50,100,100,Baja,Adulto,459.997631555123
581,2023-11-21,CUST581,Female,48,Beauty,2,30,60,60,Baja,Adulto,499.997631555123
417,2023-11-21,CUST417,Male,43,Electronics,3,300,900,900,Media,Adulto,340.002368444877
74,2023-11-22,CUST074,Female,18,Beauty,4,500,2000,2000,Alta,Adulto Joven,1440.002368444877
87,2023-11-22,CUST087,Female,28,Beauty,2,50,100,100,Baja,Adulto,459.997631555123
803,2023-11-22,CUST803,Male,39,Clothing,4,25,100,100,Baja,Adulto,459.997631555123
424,2023-11-23,CUST424,Male,57,Beauty,4,300,1200,1200,Media,Adulto,640.002368444877
641,2023-11-23,CUST641,Female,40,Electronics,1,300,300,300,Baja,Adulto,259.997631555123
918,2023-11-23,CUST918,Female,42,Electronics,3,30,90,90,Baja,Adulto,469.997631555123
1,2023-11-24,CUST001,Male,34,Beauty,3,50,150,150,Baja,Adulto,409.997631555123
95,2023-11-24,CUST095,Female,32,Clothing,2,30,60,60,Baja,Adulto,499.997631555123
171,2023-11-24,CUST171,Female,52,Clothing,3,300,900,900,Media,Adulto,340.002368444877
156,2023-11-25,CUST156,Female,43,Clothing,4,25,100,100,Baja,Adulto,459.997631555123
493,2023-11-25,CUST493,Male,41,Beauty,2,25,50,50,Baja,Adulto,509.997631555123
715,2023-11-26,CUST715,Female,42,Beauty,4,25,100,100,Baja,Adulto,459.997631555123
115,2023-11-26,CUST115,Male,51,Clothing,3,500,1500,1500,Alta,Adulto,940.002368444877
362,2023-11-27,CUST362,Male,50,Clothing,1,25,25,25,Baja,Adulto,534.997631555123
267,2023-11-27,CUST267,Female,32,Beauty,3,30,90,90,Baja,Adulto,469.997631555123
856,2023-11-27,CUST856,Male,54,Electronics,4,30,120,120,Baja,Adulto,439.997631555123
84,2023-11-28,CUST084,Female,38,Electronics,3,30,90,90,Baja,Adulto,469.997631555123
795,2023-11-28,CUST795,Male,57,Electronics,1,300,300,300,Baja,Adulto,259.997631555123
739,2023-11-29,CUST739,Male,36,Beauty,1,25,25,25,Baja,Adulto,534.997631555123
215,2023-11-29,CUST215,Male,58,Clothing,3,500,1500,1500,Alta,Adulto,940.002368444877
24,2023-11-29,CUST024,Female,49,Clothing,1,300,300,300,Baja,Adulto,259.997631555123
289,2023-11-30,CUST289,Male,53,Electronics,2,30,60,60,Baja,Adulto,499.997631555123
741,2023-11-30,CUST741,Male,48,Clothing,1,300,300,300,Baja,Adulto,259.997631555123
810,2023-11-30,CUST810,Male,59,Electronics,4,25,100,100,Baja,Adulto,459.997631555123
266,2023-12-01,CUST266,Female,19,Electronics,2,30,60,60,Baja,Adulto Joven,499.997631555123
389,2023-12-01,CUST389,Male,21,Clothing,2,25,50,50,Baja,Adulto Joven,509.997631555123
112,2023-12-02,CUST112,Male,37,Clothing,3,500,1500,1500,Alta,Adulto,940.002368444877
608,2023-12-02,CUST608,Female,55,Electronics,3,500,1500,1500,Alta,Adulto,940.002368444877
566,2023-12-02,CUST566,Female,64,Clothing,1,30,30,30,Baja,Adulto mayor,529.997631555123
348,2023-12-03,CUST348,Female,35,Electronics,2,300,600,600,Baja,Adulto,40.00236844487699
576,2023-12-04,CUST576,Female,33,Beauty,3,50,150,150,Baja,Adulto,409.997631555123
258,2023-12-04,CUST258,Female,37,Clothing,1,50,50,50,Baja,Adulto,509.997631555123
485,2023-12-04,CUST485,Male,24,Electronics,1,30,30,30,Baja,Adulto,529.997631555123
199,2023-12-04,CUST199,Male,45,Beauty,3,500,1500,1500,Alta,Adulto,940.002368444877
311,2023-12-05,CUST311,Female,32,Beauty,4,25,100,100,Baja,Adulto,459.997631555123
999,2023-12-05,CUST999,Female,36,Electronics,3,50,150,150,Baja,Adulto,409.997631555123
65,2023-12-05,CUST065,Male,51,Electronics,4,500,2000,2000,Alta,Adulto,1440.002368444877
971,2023-12-05,CUST971,Female,27,Electronics,4,50,200,200,Baja,Adulto,359.997631555123
791,2023-12-05,CUST791,Female,51,Beauty,1,25,25,25,Baja,Adulto,534.997631555123
868,2023-12-06,CUST868,Female,25,Electronics,1,300,300,300,Baja,Adulto,259.997631555123
535,2023-12-06,CUST535,Male,47,Beauty,3,30,90,90,Baja,Adulto,469.997631555123
580,2023-12-06,CUST580,Female,31,Clothing,3,500,1500,1500,Alta,Adulto,940.002368444877
395,2023-12-06,CUST395,Male,50,Electronics,2,500,1000,1000,Media,Adulto,440.002368444877
712,2023-12-06,CUST712,Female,57,Beauty,2,25,50,50,Baja,Adulto,509.997631555123
531,2023-12-07,CUST531,Male,31,Electronics,1,500,500,500,Baja,Adulto,59.99763155512301
550,2023-12-07,CUST550,Male,40,Clothing,3,300,900,900,Media,Adulto,340.002368444877
453,2023-12-08,CUST453,Female,26,Clothing,2,500,1000,1000,Media,Adulto,440.002368444877
625,2023-12-08,CUST625,Male,31,Clothing,1,300,300,300,Baja,Adulto,259.997631555123
392,2023-12-08,CUST392,Male,27,Clothing,2,300,600,600,Baja,Adulto,40.00236844487699
540,2023-12-08,CUST540,Female,46,Electronics,3,300,900,900,Media,Adulto,340.002368444877
468,2023-12-09,CUST468,Male,40,Electronics,1,25,25,25,Baja,Adulto,534.997631555123
355,2023-12-09,CUST355,Female,55,Electronics,1,500,500,500,Baja,Adulto,59.99763155512301
828,2023-12-09,CUST828,Female,33,Electronics,4,300,1200,1200,Media,Adulto,640.002368444877
244,2023-12-09,CUST244,Male,28,Beauty,2,50,100,100,Baja,Adulto,459.997631555123
752,2023-12-09,CUST752,Male,29,Clothing,2,50,100,100,Baja,Adulto,459.997631555123
700,2023-12-09,CUST700,Male,36,Electronics,4,500,2000,2000,Alta,Adulto,1440.002368444877
80,2023-12-10,CUST080,Female,64,Clothing,2,30,60,60,Baja,Adulto mayor,499.997631555123
214,2023-12-10,CUST214,Male,20,Beauty,2,30,60,60,Baja,Adulto Joven,499.997631555123
361,2023-12-10,CUST361,Female,34,Electronics,4,300,1200,1200,Media,Adulto,640.002368444877
526,2023-12-10,CUST526,Male,33,Clothing,2,50,100,100,Baja,Adulto,459.997631555123
586,2023-12-11,CUST586,Male,50,Electronics,1,50,50,50,Baja,Adulto,509.997631555123
265,2023-12-11,CUST265,Male,55,Clothing,3,300,900,900,Media,Adulto,340.002368444877
336,2023-12-12,CUST336,Female,52,Beauty,3,50,150,150,Baja,Adulto,409.997631555123
571,2023-12-12,CUST571,Female,41,Electronics,1,50,50,50,Baja,Adulto,509.997631555123
771,2023-12-13,CUST771,Male,24,Electronics,2,25,50,50,Baja,Adulto,509.997631555123
9,2023-12-13,CUST009,Male,63,Electronics,2,300,600,600,Baja,Adulto mayor,40.00236844487699
552,2023-12-13,CUST552,Female,49,Electronics,3,25,75,75,Baja,Adulto,484.997631555123
701,2023-12-14,CUST701,Female,52,Beauty,2,30,60,60,Baja,Adulto,499.997631555123
496,2023-12-14,CUST496,Male,23,Clothing,2,300,600,600,Baja,Adulto Joven,40.00236844487699
139,2023-12-15,CUST139,Male,36,Beauty,4,500,2000,2000,Alta,Adulto,1440.002368444877
151,2023-12-15,CUST151,Male,29,Clothing,1,50,50,50,Baja,Adulto,509.997631555123
83,2023-12-16,CUST083,Male,54,Electronics,2,50,100,100,Baja,Adulto,459.997631555123
153,2023-12-16,CUST153,Male,63,Electronics,2,500,1000,1000,Media,Adulto mayor,440.002368444877
451,2023-12-16,CUST451,Female,45,Electronics,1,30,30,30,Baja,Adulto,529.997631555123
783,2023-12-17,CUST783,Female,56,Clothing,1,300,300,300,Baja,Adulto,259.997631555123
99,2023-12-17,CUST099,Female,50,Electronics,4,300,1200,1200,Media,Adulto,640.002368444877
525,2023-12-18,CUST525,Female,47,Beauty,2,25,50,50,Baja,Adulto,509.997631555123
994,2023-12-18,CUST994,Female,51,Beauty,2,500,1000,1000,Media,Adulto,440.002368444877
409,2023-12-18,CUST409,Female,21,Electronics,3,300,900,900,Media,Adulto Joven,340.002368444877
939,2023-12-18,CUST939,Female,46,Electronics,1,300,300,300,Baja,Adulto,259.997631555123
96,2023-12-19,CUST096,Female,44,Clothing,2,300,600,600,Baja,Adulto,40.00236844487699
982,2023-12-19,CUST982,Female,46,Beauty,3,30,90,90,Baja,Adulto,469.997631555123
609,2023-12-19,CUST609,Female,47,Clothing,2,50,100,100,Baja,Adulto,459.997631555123
777,2023-12-20,CUST777,Male,48,Electronics,3,50,150,150,Baja,Adulto,409.997631555123
209,2023-12-20,CUST209,Female,30,Electronics,4,50,200,200,Baja,Adulto,359.997631555123
890,2023-12-20,CUST890,Male,34,Electronics,2,25,50,50,Baja,Adulto,509.997631555123
435,2023-12-20,CUST435,Female,30,Beauty,3,300,900,900,Media,Adulto,340.002368444877
854,2023-12-20,CUST854,Male,29,Clothing,1,50,50,50,Baja,Adulto,509.997631555123
865,2023-12-21,CUST865,Female,42,Clothing,1,300,300,300,Baja,Adulto,259.997631555123
662,2023-12-22,CUST662,Male,48,Beauty,2,500,1000,1000,Media,Adulto,440.002368444877
678,2023-12-23,CUST678,Female,60,Electronics,3,300,900,900,Media,Adulto mayor,340.002368444877
615,2023-12-23,CUST615,Female,61,Clothing,4,25,100,100,Baja,Adulto mayor,459.997631555123
602,2023-12-23,CUST602,Female,20,Electronics,1,300,300,300,Baja,Adulto Joven,259.997631555123
544,2023-12-23,CUST544,Female,27,Electronics,1,25,25,25,Baja,Adulto,534.997631555123
781,2023-12-23,CUST781,Male,35,Beauty,1,500,500,500,Baja,Adulto,59.99763155512301
309,2023-12-23,CUST309,Female,26,Beauty,1,25,25,25,Baja,Adulto,534.997631555123
34,2023-12-24,CUST034,Female,51,Clothing,3,50,150,150,Baja,Adulto,409.997631555123
916,2023-12-24,CUST916,Female,32,Electronics,1,50,50,50,Baja,Adulto,509.997631555123
757,2023-12-25,CUST757,Female,43,Electronics,4,300,1200,1200,Media,Adulto,640.002368444877
82,2023-12-26,CUST082,Female,32,Beauty,4,50,200,200,Baja,Adulto,359.997631555123
25,2023-12-26,CUST025,Female,64,Beauty,1,50,50,50,Baja,Adulto mayor,509.997631555123
842,2023-12-26,CUST842,Female,47,Clothing,2,300,600,600,Baja,Adulto,40.00236844487699
472,2023-12-26,CUST472,Female,38,Beauty,3,300,900,900,Media,Adulto,340.002368444877
991,2023-12-26,CUST991,Female,34,Clothing,2,50,100,100,Baja,Adulto,459.997631555123
879,2023-12-26,CUST879,Male,23,Clothing,1,30,30,30,Baja,Adulto Joven,529.997631555123
62,2023-12-27,CUST062,Male,18,Beauty,2,50,100,100,Baja,Adulto Joven,459.997631555123
386,2023-12-27,CUST386,Female,54,Electronics,2,300,600,600,Baja,Adulto,40.00236844487699
989,2023-12-28,CUST989,Female,44,Electronics,1,25,25,25,Baja,Adulto,534.997631555123
664,2023-12-28,CUST664,Female,44,Clothing,4,500,2000,2000,Alta,Adulto,1440.002368444877
429,2023-12-28,CUST429,Male,64,Electronics,2,25,50,50,Baja,Adulto mayor,509.997631555123
908,2023-12-29,CUST908,Male,46,Beauty,4,300,1200,1200,Media,Adulto,640.002368444877
520,2023-12-29,CUST520,Female,49,Electronics,4,25,100,100,Baja,Adulto,459.997631555123
233,2023-12-29,CUST233,Female,51,Beauty,2,300,600,600,Baja,Adulto,40.00236844487699
805,2023-12-29,CUST805,Female,30,Beauty,3,500,1500,1500,Alta,Adulto,940.002368444877
857,2023-12-31,CUST857,Male,60,Electronics,2,25,50,50,Baja,Adulto mayor,509.997631555123
211,2024-01-01,CUST211,Male,42,Beauty,3,500,1500,1500,Alta,Adulto,940.002368444877
650,2024-01-01,CUST650,Male,55,Electronics,1,30,30,30,Baja,Adulto,529.997631555123
